x,y,t
0.81443299,-0.605319914,0
0.816151203,-0.594176851,0
0.804696449,-0.58123652,0
0.79954181,-0.575844716,0
0.791237113,-0.558590942,0
0.786368843,-0.547807333,0
0.782932417,-0.538102085,0
0.778350515,-0.528037383,0
0.758304696,-0.516894321,0
0.743699885,-0.491373113,0
0.734822451,-0.484543494,0
0.723367698,-0.478073329,0
0.713917526,-0.473759885,0
0.697880871,-0.460100647,0
0.689289805,-0.456865564,0
0.673825888,-0.461538462,0
0.660366552,-0.470165349,0
0.650630011,-0.483824587,0
0.635166094,-0.493170381,0
0.637170676,-0.512580877,0
0.642038946,-0.522286125,0
0.651489118,-0.538461538,0
0.654925544,-0.553199137,0
0.644329897,-0.562904385,0
0.642038946,-0.583033789,0
0.650630011,-0.594536305,0
0.660080183,-0.60891445,0
0.669816724,-0.616103523,0
0.683562428,-0.627606039,0
0.697880871,-0.636232926,0
0.708476518,-0.647735442,0
0.722508591,-0.648094896,0
0.731099656,-0.654205607,0
0.743699885,-0.662113587,0
0.754295533,-0.662113587,0
0.765750286,-0.656002876,0
0.771764032,-0.656002876,0
0.782359679,-0.652048886,0
0.791523482,-0.648454349,0
0.807273769,-0.638749101,0
0.81185567,-0.625449317,0
0.710194731,-0.649173257,1
0.70045819,-0.652767793,1
0.690148912,-0.659956866,1
0.679839633,-0.664270309,1
0.67067583,-0.667145938,1
0.661512027,-0.667145938,1
0.6534937,-0.662832495,1
0.648911798,-0.655643422,1
0.640893471,-0.644140906,1
0.635166094,-0.631200575,1
0.628293242,-0.622573688,1
0.62371134,-0.609633357,1
0.619129439,-0.602444285,1
0.614547537,-0.593817398,1
0.605383734,-0.590941769,1
0.597365407,-0.580877067,1
0.589347079,-0.570812365,1
0.582474227,-0.560747664,1
0.572164948,-0.549245147,1
0.566437572,-0.533429188,1
0.558419244,-0.52767793,1
0.549255441,-0.514737599,1
0.543528064,-0.498921639,1
0.536655212,-0.487419123,1
0.528636884,-0.474478792,1
0.524054983,-0.46728972,1
0.522909507,-0.458662832,1
0.516036655,-0.445722502,1
0.509163803,-0.439971244,1
0.505727377,-0.422717469,1
0.504581901,-0.412652768,1
0.498854525,-0.399712437,1
0.489690722,-0.388209921,1
0.482817869,-0.381020848,1
0.46792669,-0.369518332,1
0.464490263,-0.35945363,1
0.459908362,-0.345075485,1
0.45532646,-0.333572969,1
0.449599084,-0.322070453,1
0.447308133,-0.310567937,1
0.440435281,-0.300503235,1
0.434707904,-0.294751977,1
0.428980527,-0.280373832,1
0.422107675,-0.267433501,1
0.422107675,-0.257368799,1
0.417525773,-0.244428469,1
0.414089347,-0.232925953,1
0.414089347,-0.221423436,1
0.414089347,-0.20992092,1
0.410652921,-0.199856219,1
0.409507446,-0.184040259,1
0.406071019,-0.169662114,1
0.404925544,-0.158159597,1
0.402634593,-0.140905823,1
0.403780069,-0.125089863,1
0.404925544,-0.10496046,1
0.404925544,-0.0891445004,1
0.40836197,-0.0747663551,1
0.417525773,-0.0589503954,1
0.424398625,-0.0474478792,1
0.440435281,-0.0460100647,1
0.45303551,-0.0460100647,1
0.473654066,-0.0517613228,1
0.483963345,-0.0603882099,1
0.497709049,-0.0718907261,1
0.520618557,-0.0805176132,1
0.540091638,-0.0977713875,1
0.56185567,-0.115025162,1
0.57674685,-0.135154565,1
0.582474227,-0.148094896,1
0.593928981,-0.156721783,1
0.611111111,-0.166786485,1
0.617983963,-0.178289001,1
0.624856816,-0.192667146,1
0.630584192,-0.201294033,1
0.63860252,-0.211358735,1
0.655784651,-0.227174694,1
0.667239404,-0.24155284,1
0.674112257,-0.253055356,1
0.682130584,-0.265995687,1
0.690148912,-0.280373832,1
0.697021764,-0.289000719,1
0.705040092,-0.294751977,1
0.716494845,-0.313443566,1
0.731386025,-0.326383896,1
0.737113402,-0.342199856,1
0.74513173,-0.355140187,1
0.753150057,-0.360891445,1
0.768041237,-0.37526959,1
0.773768614,-0.389647735,1
0.785223368,-0.399712437,1
0.793241695,-0.41984184,1
0.801260023,-0.437095615,1
0.813860252,-0.460100647,1
0.818442153,-0.483105679,1
0.831042383,-0.503235083,1
0.843642612,-0.519051042,1
0.850515464,-0.533429188,1
0.85395189,-0.544931704,1
0.859679267,-0.560747664,1
0.85395189,-0.576563623,1
0.852806415,-0.593817398,1
0.856242841,-0.605319914,1
0.85395189,-0.618260244,1
0.850515464,-0.631200575,1
0.844788087,-0.638389648,1
0.83906071,-0.642703091,1
0.832187858,-0.648454349,1
0.832187858,-0.658519051,1
0.826460481,-0.658519051,1
0.815005727,-0.659956866,1
0.802405498,-0.667145938,1
0.794387171,-0.667145938,1
0.781786942,-0.668583753,1
0.769186712,-0.675772825,1
0.756586483,-0.681524083,1
0.743986254,-0.687275341,1
0.734822451,-0.687275341,1
0.729095074,-0.67721064,1
0.725658648,-0.670021567,1
0.721076747,-0.657081237,1
0.597938144,-0.677929547,2
0.605383734,-0.681524083,2
0.615120275,-0.691588785,2
0.626002291,-0.69805895,2
0.639747995,-0.697340043,2
0.647766323,-0.696621136,2
0.656357388,-0.692307692,2
0.662657503,-0.700934579,2
0.674684994,-0.714593817,2
0.682130584,-0.718907261,2
0.690721649,-0.720345075,2
0.707331042,-0.723220705,2
0.713631157,-0.714593817,2
0.723367698,-0.714593817,2
0.736540664,-0.72178289,2
0.74513173,-0.710280374,2
0.74513173,-0.700215672,2
0.749713631,-0.690869878,2
0.761741123,-0.690869878,2
0.779495991,-0.692307692,2
0.796105384,-0.692307692,2
0.809851088,-0.685837527,2
0.823024055,-0.680805176,2
0.831042383,-0.675772825,2
0.840206186,-0.670021567,2
0.845933562,-0.667145938,2
0.855097365,-0.659237958,2
0.865979381,-0.649173257,2
0.867124857,-0.631919482,2
0.857961054,-0.626887132,2
0.857961054,-0.613946801,2
0.855670103,-0.601725377,2
0.862542955,-0.587347232,2
0.86139748,-0.579439252,2
0.857961054,-0.566498922,2
0.851660939,-0.553558591,2
0.847079038,-0.538461538,2
0.8465063,-0.529834651,2
0.847651775,-0.523364486,2
0.843069874,-0.513299784,2
0.836197022,-0.514737599,2
0.828751432,-0.513299784,2
0.823024055,-0.506110712,2
0.820733104,-0.497483825,2
0.817869416,-0.48813803,2
0.826460481,-0.480948958,2
0.833333333,-0.473040978,2
0.840206186,-0.460100647,2
0.843642612,-0.45147376,2
0.843642612,-0.439252336,2
0.840778923,-0.447160316,2
0.848797251,-0.429187635,2
0.833906071,-0.41480949,2
0.827605956,-0.395398994,2
0.815578465,-0.380301941,2
0.796678121,-0.365923796,2
0.790950745,-0.351545651,2
0.780641466,-0.344356578,2
0.770904926,-0.339324227,2
0.762886598,-0.332854062,2
0.755441008,-0.327102804,2
0.746849943,-0.31488138,2
0.738831615,-0.307692308,2
0.729667812,-0.296189792,2
0.718785796,-0.28612509,2
0.714203895,-0.273184759,2
0.702176403,-0.274622574,2
0.697021764,-0.261682243,2
0.690148912,-0.250898634,2
0.681557847,-0.240833932,2
0.667812142,-0.231488138,2
0.658648339,-0.217109993,2
0.64604811,-0.203450755,2
0.63860252,-0.191229331,2
0.63860252,-0.181883537,2
0.628293242,-0.172537743,2
0.618556701,-0.169662114,2
0.603092784,-0.158159597,2
0.597365407,-0.148094896,2
0.591065292,-0.135154565,2
0.585910653,-0.122214234,2
0.580183276,-0.117181884,2
0.573883162,-0.107117182,2
0.569873998,-0.0948957584,2
0.559564719,-0.0848310568,2
0.545819015,-0.0754852624,2
0.540664376,-0.0618260244,2
0.528064147,-0.0452911574,2
0.520618557,-0.033069734,2
0.508018328,-0.0158159597,2
0.497136312,0,2
0.487972509,0.013659238,2
0.478235968,0.030194105,2
0.466208477,0.0424155284,2
0.458762887,0.0503235083,2
0.447308133,0.066139468,2
0.436998855,0.0812365205,2
0.427262314,0.0913012221,2
0.416380298,0.100647017,2
0.404352806,0.113587347,2
0.396907216,0.127246585,2
0.384879725,0.143062545,2
0.372279496,0.158159597,2
0.367124857,0.167505392,2
0.360824742,0.17325665,2
0.356815578,0.184040259,2
0.351088202,0.200575126,2
0.339633448,0.208483106,2
0.329896907,0.217109993,2
0.318442153,0.231488138,2
0.308705613,0.236520489,2
0.297250859,0.24946082,2
0.282932417,0.263838965,2
0.270332188,0.276779295,2
0.259450172,0.29403307,2
0.246849943,0.309130122,2
0.239213058,0.312005751,2
0.227758305,0.319673616,2
0.217831615,0.320632638,2
0.206376861,0.334051761,2
0.198739977,0.343637671,2
0.182703322,0.354181165,2
0.171248568,0.358015816,2
0.158266896,0.352264558,2
0.151394044,0.348429907,2
0.137648339,0.351305536,2
0.123138603,0.35322358,2
0.112447881,0.347472322,2
0.109392898,0.335969806,2
0.100993127,0.320632638,2
0.0987021764,0.303378864,2
0.0987021764,0.284208483,2
0.0979381443,0.265036664,2
0.103284078,0.248741912,2
0.104046964,0.235322789,2
0.111683849,0.221902229,2
0.12237457,0.207524083,2
0.123902635,0.193145938,2
0.133829324,0.179726815,2
0.140702176,0.171099928,2
0.149103093,0.163432063,2
0.155211913,0.151929547,2
0.162084765,0.142343638,2
0.165139748,0.123173257,2
0.170484536,0.107836089,2
0.166666667,0.0934579439,2
0.161320733,0.0848310568,2
0.165139748,0.0704529116,2
0.172775487,0.0627850467,2
0.177357388,0.0484069015,2
0.180412371,0.0369043853,2
0.183467354,0.0282774982,2
0.184230241,0.0177325665,2
0.18193929,0.0081480949,2
0.17583047,-0.000478792236,2
0.178885452,-0.016774982,2
0.177357388,-0.0311531272,2
0.190340206,-0.0464888569,2
0.197213058,-0.052240115,2
0.199504009,-0.0647016535,2
0.206376861,-0.0771631919,2
0.214776632,-0.0848310568,2
0.225467354,-0.103043853,2
0.228522337,-0.121255212,2
0.236922108,-0.131800144,2
0.248376861,-0.142343638,2
0.260595647,-0.15863839,2
0.27357732,-0.178767793,2
0.287323024,-0.190270309,2
0.29954181,-0.214234364,2
0.301832761,-0.230529116,2
0.313287514,-0.244907261,2
0.326269187,-0.259285406,2
0.330088202,-0.269830338,2
0.33543299,-0.283249461,2
0.343833906,-0.298586628,2
0.351469645,-0.307213515,2
0.356815578,-0.318716032,2
0.369034364,-0.331176132,2
0.377434135,-0.3465133,2
0.375143184,-0.358974838,2
0.382780069,-0.37526959,2
0.388888889,-0.387731129,2
0.402634593,-0.394439971,2
0.412562428,-0.40690151,2
0.425544101,-0.419363048,2
0.437762887,-0.433741193,2
0.446162658,-0.448119339,2
0.45532646,-0.458662832,2
0.464490263,-0.472081955,2
0.472127148,-0.482626887,2
0.488163803,-0.500838246,2
0.495799542,-0.515216391,2
0.502672394,-0.526718907,2
0.508018328,-0.538221423,2
0.514127148,-0.547807333,2
0.523290951,-0.562185478,2
0.532454754,-0.573687994,2
0.535509737,-0.586149533,2
0.543146621,-0.592858375,2
0.55078236,-0.606278936,2
0.559183276,-0.606278936,2
0.57063803,-0.612030194,2
0.580564719,-0.622573688,2
0.579037801,-0.635992811,2
0.580564719,-0.650370956,2
0.585910653,-0.659956866,2
0.594310424,-0.669542775,2
0.167239404,-0.0913012221,3
0.15712142,-0.0867476636,3
0.147957617,-0.0809964055,3
0.134211913,-0.0599094177,3
0.13115693,-0.0503235083,3
0.128101947,-0.0388209921,3
0.123520046,-0.0254018692,3
0.119702176,-0.0148569375,3
0.111302405,0.00143781452,3
0.103665521,0.00527246585,3
0.097556701,0.0186915888,3
0.0914467354,0.0273184759,3
0.0868648339,0.0340287563,3
0.0815200458,0.0455312725,3
0.0738831615,0.052240115,3
0.0708281787,0.0637426312,3
0.0654833906,0.0762041697,3
0.0555555556,0.0877066858,3
0.0456277205,0.0972925953,3
0.041045819,0.106877067,3
0.0364639175,0.120297628,3
0.0303550974,0.127965492,3
0.0242462772,0.140427031,3
0.0189003436,0.152887132,3
0.00973654066,0.15863839,3
0.0043906071,0.164389648,3
-0.000191294387,0.171099928,3
-0.00782703322,0.188353702,3
-0.0116460481,0.197939612,3
-0.0177548683,0.205607477,3
-0.0246277205,0.215193386,3
-0.0299736541,0.221902229,3
-0.0376093929,0.234363767,3
-0.0452462772,0.242990654,3
-0.0589919817,0.252576564,3
-0.0635738832,0.253534148,3
-0.0696827033,0.267912293,3
-0.0735017182,0.278457225,3
-0.075792669,0.288041697,3
-0.0796105384,0.303378864,3
-0.0796105384,0.312964774,3
-0.0841924399,0.321591661,3
-0.0857193585,0.337886413,3
-0.0872474227,0.350347951,3
-0.09030126,0.361850467,3
-0.0887743414,0.37526959,3
-0.09030126,0.387731129,3
-0.0933562428,0.391564342,3
-0.0956471936,0.404984903,3
-0.100993127,0.412652768,3
-0.099465063,0.419363048,3
-0.099465063,0.427030913,3
-0.0864833906,0.434698778,3
-0.0803745704,0.437574407,3
-0.0727376861,0.440450036,3
-0.0620469645,0.443325665,3
-0.0567010309,0.446201294,3
-0.0498281787,0.446201294,3
-0.0406643757,0.442368081,3
-0.0315005727,0.432782171,3
-0.0208098511,0.430865564,3
-0.0116460481,0.434698778,3
-0.0040091638,0.4356578,3
0.00897250859,0.439492451,3
0.0196643757,0.441409058,3
0.0387548683,0.440450036,3
0.0479186712,0.436616822,3
0.0570824742,0.431823149,3
0.0647193585,0.424155284,3
0.0738831615,0.419363048,3
0.0815200458,0.416487419,3
0.0891557847,0.412652768,3
0.0960286369,0.411693746,3
0.108247423,0.40690151,3
0.124284078,0.405942487,3
0.133447881,0.398274623,3
0.150248568,0.394439971,3
0.159412371,0.387731129,3
0.171630011,0.377186197,3
0.184612829,0.369518332,3
0.193776632,0.364726096,3
0.202940435,0.358015816,3
0.212867125,0.349388929,3
0.224321879,0.339803019,3
0.238831615,0.331176132,3
0.24875945,0.321591661,3
0.259450172,0.312964774,3
0.271668958,0.304337886,3
0.28465063,0.29283537,3
0.289996564,0.272705967,3
0.296869416,0.258327822,3
0.299923253,0.249700935,3
0.311378007,0.242990654,3
0.321305842,0.237239396,3
0.328942726,0.23244716,3
0.338106529,0.228612509,3
0.349561283,0.221902229,3
0.356434135,0.214234364,3
0.363306987,0.207524083,3
0.37628866,0.19410496,3
0.384688431,0.185478073,3
0.390034364,0.170140906,3
0.396143184,0.15863839,3
0.403016037,0.145219267,3
0.407597938,0.133716751,3
0.425162658,0.122214234,3
0.442726231,0.109752696,3
0.452654066,0.0982501797,3
0.46410882,0.0819554277,3
0.471744559,0.0685363048,3
0.481672394,0.0656606758,3
0.494654066,0.0503235083,3
0.505345934,0.035945363,3
0.512981672,0.0177325665,3
0.520618557,0.00527246585,3
0.52978236,-0.0081480949,3
0.538946163,-0.0215672178,3
0.545819015,-0.035945363,3
0.553455899,-0.0474478792,3
0.56185567,-0.0551157441,3
0.571019473,-0.0608670022,3
0.579419244,-0.0714119339,3
0.587056128,-0.0809964055,3
0.593928981,-0.0924989216,3
0.607674685,-0.106877067,3
0.616838488,-0.119338605,3
0.625238259,-0.131800144,3
0.633639175,-0.138508986,3
0.639747995,-0.146178289,3
0.64738488,-0.153846154,3
0.651966781,-0.157680805,3
0.658075601,-0.170140906,3
0.65960252,-0.176851186,3
0.671821306,-0.174934579,3
0.679075601,-0.18116463,3
0.682130584,-0.194583753,3
0.688239404,-0.208961898,3
0.70045819,-0.21950683,3
0.713439863,-0.230050324,3
0.728713631,-0.239636233,3
0.742459336,-0.252096334,3
0.753150057,-0.274143781,3
0.753150057,-0.290438533,3
0.770713631,-0.296189792,3
0.786750286,-0.311526959,3
0.800495991,-0.322070453,3
0.807368843,-0.331656362,3
0.815769759,-0.340283249,3
0.829515464,-0.339324227,3
0.840206186,-0.343158879,3
0.848605956,-0.357537024,3
0.853187858,-0.365204889,3
0.858533792,-0.375748382,3
0.866933562,-0.375748382,3
0.876861397,-0.381499641,3
0.878388316,-0.393002157,3
0.884498282,-0.405463695,3
0.884498282,-0.417925234,3
0.882207331,-0.428468728,3
0.875334479,-0.427509705,3
0.869224513,-0.433260963,3
0.870752577,-0.44188785,3
0.875334479,-0.452432782,3
0.876097365,-0.462976276,3
0.876861397,-0.482146657,3
0.870752577,-0.493649173,3
0.868461627,-0.507069734,3
0.869224513,-0.525281093,3
0.873043528,-0.532950395,3
0.87991638,-0.542534867,3
0.882207331,-0.554996405,3
0.881443299,-0.569374551,3
0.87991638,-0.579918045,3
0.886789233,-0.590462976,3
0.893662085,-0.598130841,3
0.900534937,-0.609633357,3
0.903588774,-0.625928109,3
0.898243986,-0.638389648,3
0.895189003,-0.651808771,3
0.884498282,-0.66139468,3
0.871515464,-0.669062545,3
0.863879725,-0.675772825,3
0.857006873,-0.680565061,3
0.848605956,-0.688234364,3
0.842497136,-0.695902229,3
0.833333333,-0.6930266,3
0.829515464,-0.701653487,3
0.82187858,-0.709321352,3
0.811950745,-0.710280374,3
0.79820504,-0.709321352,3
0.790569301,-0.710280374,3
0.780641466,-0.711239396,3
0.770713631,-0.716990654,3
0.763840779,-0.72178289,3
0.755441008,-0.729450755,3
0.744750286,-0.734244428,3
0.734058419,-0.740953271,3
0.720312715,-0.740953271,3
0.709621993,-0.732326384,3
0.695876289,-0.737120058,3
0.683657503,-0.734244428,3
0.671439863,-0.72849317,3
0.659985109,-0.716031632,3
0.649293242,-0.712196981,3
0.639366552,-0.71507261,3
0.631729668,-0.718907261,3
0.621801833,-0.720823868,3
0.614166094,-0.716990654,3
0.605765178,-0.710280374,3
0.598129439,-0.701653487,3
0.592783505,-0.6930266,3
0.582092784,-0.681524083,3
0.575982818,-0.671938174,3
0.567583047,-0.660435658,3
0.561474227,-0.652767793,3
0.554601375,-0.635514019,3
0.547728522,-0.627846154,3
0.542382589,-0.614425593,3
0.537036655,-0.603882099,3
0.525581901,-0.593338605,3
0.51489118,-0.586628325,3
0.508018328,-0.575125809,3
0.504200458,-0.564582315,3
0.501145475,-0.552120776,3
0.495036655,-0.546369518,3
0.48892669,-0.539659238,3
0.485872852,-0.530074766,3
0.481290951,-0.520488857,3
0.475945017,-0.512820992,3
0.471363116,-0.507069734,3
0.467545246,-0.498442847,3
0.462199313,-0.491732566,3
0.457617411,-0.482146657,3
0.452271478,-0.476395399,3
0.447689576,-0.468727534,3
0.443871707,-0.462976276,3
0.438525773,-0.459141625,3
0.433943872,-0.450514738,3
0.430126002,-0.44476348,3
0.42325315,-0.439012221,3
0.418671249,-0.428468728,3
0.406452463,-0.418882818,3
0.399579611,-0.412173976,3
0.391943872,-0.400671459,3
0.379725086,-0.388209921,3
0.374379152,-0.379583034,3
0.369034364,-0.369997124,3
0.363688431,-0.35945363,3
0.358342497,-0.347951114,3
0.352997709,-0.341240834,3
0.347651775,-0.332613947,3
0.338487973,-0.331656362,3
0.333906071,-0.325905104,3
0.3255063,-0.318235802,3
0.320924399,-0.303857656,3
0.317105384,-0.294273185,3
0.310232532,-0.293314162,3
0.30565063,-0.291397556,3
0.294959908,-0.285646298,3
0.291142039,-0.27030913,3
0.278923253,-0.267433501,3
0.271286369,-0.266474479,3
0.260595647,-0.260723221,3
0.257540664,-0.247304098,3
0.251431844,-0.232925953,3
0.244558992,-0.217588785,3
0.235395189,-0.208961898,3
0.229286369,-0.20321064,3
0.226995418,-0.190750539,3
0.219358534,-0.179248023,3
0.214776632,-0.168703091,3
0.20790378,-0.15911862,3
0.20179496,-0.144740474,3
0.194922108,-0.137071172,3
0.191103093,-0.126527678,3
0.181176403,-0.123652049,3
0.175066438,-0.107357297,3
